 School,ID,Age,StudyTime,Failures,Health,Absences,FallGrade,WinterGrade
GP,1,18,2.5,0,3,6,5,6
GP,2,17,2,0,3,4,5,5
GP,3,15,2,3,3,10,7,8
GP,4,15,3,0,5,2,15,14
GP,5,16,2,0,5,4,6,10
GP,6,16,2,0,5,10,15,15
GP,7,16,2,0,3,0,12,12
GP,8,17,2,0,1,6,6,5
GP,9,15,2,0,1,0,16,18
GP,10,15,2,0,5,0,14,15
GP,11,15,2,0,2,0,10,8
GP,12,15,3,0,4,4,10,12
GP,13,15,1,0,5,2,14,14
GP,14,15,2,0,3,2,10,10
GP,15,15,3.5,0,3,0,14,16
GP,16,16,1,0,2,4,14,14
GP,17,16,3,0,2,6,13,14
GP,18,16,2,0,4,4,8,10
GP,19,17,1,3,5,16,6,5
GP,20,16,1,0,5,4,8,10
GP,21,15,2,0,1,0,13,14
GP,22,15,1,0,5,0,12,15
GP,23,16,2,0,5,2,15,15
GP,24,16,2,0,5,0,13,13
GP,25,15,3,0,5,2,10,9
GP,26,16,1.5,2,5,14,6,9
GP,27,15,1,0,5,2,12,12
GP,28,15,1,0,1,4,15,16
GP,29,16,2,0,5,4,11,11
GP,30,16,2,0,5,16,10,12
GP,31,15,2,0,5,0,9,11
GP,32,15,2,0,5,0,17,16
GP,33,15,2,0,5,0,17,16
GP,34,15,2,0,2,0,8,10
GP,35,16,1,0,5,0,12,14
GP,36,15,1,0,5,0,8,7
GP,37,15,3,0,4,2,15,16
GP,38,16,3,0,5,7,15,16
GP,39,15,3,0,5,2,12,12
GP,40,15,1,0,2,8,14,13
GP,41,16,2,1,3,25,7,10
GP,42,15,1,0,5,8,12,12
GP,43,15,2,0,5,2,19,18
GP,44,15,1,0,1,0,8,8
GP,45,16,2,1,5,14,10,10
GP,46,15,2,0,5,8,8,8
GP,47,16,2,0,3,12,11,12
GP,48,16,4,0,2,4,19,19
GP,49,15,2,0,5,2,15,15
GP,50,15,2,1,3,2,7,7
GP,51,16,2,0,4,2,12,13
GP,52,15,2,0,5,2,11,13
GP,53,15,1,1,5,6,11,11
GP,54,15,1,0,5,0,8,10
GP,55,15,1,0,1,6,10,13
GP,56,16,2,0,2,8,8,9
GP,57,15,2,0,1,0,14,15
GP,58,15,2,0,5,4,14,15
GP,59,15,2,0,5,2,9,10
GP,60,16,2,0,5,2,15,16
GP,61,16,2,0,4,6,10,11
GP,62,16,1,0,5,6,10,8
GP,63,16,2,0,1,4,8,10
GP,64,16,3,0,4,2,10,9
GP,65,15,2,0,2,0,10,10
GP,66,16,2,0,1,2,16,15
GP,67,15,4,0,3,4,13,13
GP,68,16,4,0,5,4,7,7
GP,69,15,2,0,4,2,8,9
GP,70,15,4,0,3,12,16,16
GP,71,16,4,0,5,0,13,15
GP,72,15,4,0,3,0,10,10
GP,73,15,2,2,5,2,8,6
GP,74,16,1,0,5,2,12,12
GP,75,16,2,0,5,54,11,12
GP,76,15,2,0,5,6,9,9
GP,77,15,4,0,1,8,11,11
GP,78,16,4,0,3,0,11,11
GP,79,17,1,3,3,2,8,8
MB,80,16,2,0,3,12,5,5
MB,81,15,1,0,3,2,10,12
MB,82,15,3,0,5,4,11,10
MB,83,15,2,0,5,10,7,6
MB,84,15,2,0,4,4,15,15
MB,85,15,2,0,4,2,9,10
MB,86,15,2,2,5,6,7,9
MB,87,16,2,0,2,4,8,7
MB,88,15,3,0,1,4,13,14
MB,89,16,2,1,3,12,11,10
MB,90,16,2,0,5,18,8,6
MB,91,16,3,0,4,0,7,7
MB,92,15,1,0,1,4,16,17
MB,93,16,2,0,2,4,7,6
MB,94,16,2,0,1,0,11,10
MB,95,15,4,0,4,6,11,13
MB,96,15,4,1,1,2,7,10
MB,97,16,1,0,4,2,11,15
MB,98,16,2,0,5,2,8,9
MB,99,16,1,0,1,6,11,14
MB,100,16,3,0,3,0,7,9
MB,101,16,1,0,4,14,7,7
MB,102,16,3,0,4,0,16,17
MB,103,15,1,0,5,4,10,13
MB,104,15,2,0,2,26,7,6
MB,105,15,2,0,1,0,16,18
